State,Country,Year,Migrants
NSW,India,2025,15610
NSW,China,2025,15080
NSW,New Zealand,2025,3870
NSW,Philippines,2025,5450
NSW,Nepal,2025,8770
NSW,Sri Lanka,2025,2710
NSW,Bangladesh,2025,5330
NSW,Pakistan,2025,2740
NSW,Vietnam,2025,3160
NSW,Indonesia,2025,2770
NSW,Afghanistan,2025,2100
NSW,South Africa,2025,1240
NSW,Iran,2025,1510
NSW,Ireland,2025,900
NSW,Hong Kong,2025,1140
VIC,India,2025,20570
VIC,China,2025,10980
VIC,New Zealand,2025,5880
VIC,Philippines,2025,4640
VIC,Nepal,2025,2870
VIC,Sri Lanka,2025,5550
VIC,Bangladesh,2025,2500
VIC,Pakistan,2025,3040
VIC,Vietnam,2025,3400
VIC,Indonesia,2025,2870
VIC,Afghanistan,2025,3820
VIC,South Africa,2025,1090
VIC,Iran,2025,1160
VIC,Ireland,2025,570
VIC,Hong Kong,2025,1250
QLD,India,2025,7900
QLD,China,2025,4830
QLD,New Zealand,2025,9890
QLD,Philippines,2025,4100
QLD,Nepal,2025,1500
QLD,Sri Lanka,2025,1400
QLD,Bangladesh,2025,740
QLD,Pakistan,2025,980
QLD,Vietnam,2025,1070
QLD,Indonesia,2025,910
QLD,Afghanistan,2025,750
QLD,South Africa,2025,2110
QLD,Iran,2025,620
QLD,Ireland,2025,380
QLD,Hong Kong,2025,580
SA,India,2025,4850
SA,China,2025,1770
SA,New Zealand,2025,520
SA,Philippines,2025,990
SA,Nepal,2025,930
SA,Sri Lanka,2025,960
SA,Bangladesh,2025,810
SA,Pakistan,2025,790
SA,Vietnam,2025,600
SA,Indonesia,2025,750
SA,Afghanistan,2025,1010
SA,South Africa,2025,380
SA,Iran,2025,390
SA,Ireland,2025,70
SA,Hong Kong,2025,190
WA,India,2025,5390
WA,China,2025,1770
WA,New Zealand,2025,3650
WA,Philippines,2025,3410
WA,Nepal,2025,1300
WA,Sri Lanka,2025,1130
WA,Bangladesh,2025,1420
WA,Pakistan,2025,1350
WA,Vietnam,2025,780
WA,Indonesia,2025,910
WA,Afghanistan,2025,580
WA,South Africa,2025,1560
WA,Iran,2025,370
WA,Ireland,2025,1480
WA,Hong Kong,2025,200
TAS,India,2025,730
TAS,China,2025,40
TAS,New Zealand,2025,160
TAS,Philippines,2025,230
TAS,Nepal,2025,190
TAS,Sri Lanka,2025,130
TAS,Bangladesh,2025,170
TAS,Pakistan,2025,110
TAS,Vietnam,2025,80
TAS,Indonesia,2025,50
TAS,Afghanistan,2025,90
TAS,South Africa,2025,60
TAS,Iran,2025,40
TAS,Ireland,2025,0
TAS,Hong Kong,2025,40
NT,India,2025,890
NT,China,2025,110
NT,New Zealand,2025,180
NT,Philippines,2025,320
NT,Nepal,2025,310
NT,Sri Lanka,2025,160
NT,Bangladesh,2025,180
NT,Pakistan,2025,100
NT,Vietnam,2025,60
NT,Indonesia,2025,130
NT,Afghanistan,2025,10
NT,South Africa,2025,90
NT,Iran,2025,20
NT,Ireland,2025,60
NT,Hong Kong,2025,30
ACT,India,2025,1470
ACT,China,2025,580
ACT,New Zealand,2025,170
ACT,Philippines,2025,300
ACT,Nepal,2025,440
ACT,Sri Lanka,2025,400
ACT,Bangladesh,2025,130
ACT,Pakistan,2025,270
ACT,Vietnam,2025,100
ACT,Indonesia,2025,90
ACT,Afghanistan,2025,130
ACT,South Africa,2025,70
ACT,Iran,2025,70
ACT,Ireland,2025,0
ACT,Hong Kong,2025,50
NSW,India,2024,18620
NSW,China,2024,19640
NSW,New Zealand,2024,3280
NSW,Philippines,2024,9930
NSW,Nepal,2024,9920
NSW,Sri Lanka,2024,2410
NSW,Bangladesh,2024,4930
NSW,Pakistan,2024,4380
NSW,Vietnam,2024,7460
NSW,Indonesia,2024,4180
NSW,Afghanistan,2024,2650
NSW,South Africa,2024,2020
NSW,Iran,2024,2170
NSW,Ireland,2024,3480
NSW,Hong Kong,2024,1620
VIC,India,2024,27050
VIC,China,2024,14530
VIC,New Zealand,2024,6090
VIC,Philippines,2024,8560
VIC,Nepal,2024,3160
VIC,Sri Lanka,2024,7500
VIC,Bangladesh,2024,1910
VIC,Pakistan,2024,4810
VIC,Vietnam,2024,7710
VIC,Indonesia,2024,3140
VIC,Afghanistan,2024,4610
VIC,South Africa,2024,1790
VIC,Iran,2024,1880
VIC,Ireland,2024,2250
VIC,Hong Kong,2024,1690
QLD,India,2024,9660
QLD,China,2024,5910
QLD,New Zealand,2024,8710
QLD,Philippines,2024,5910
QLD,Nepal,2024,1420
QLD,Sri Lanka,2024,1750
QLD,Bangladesh,2024,540
QLD,Pakistan,2024,1130
QLD,Vietnam,2024,1770
QLD,Indonesia,2024,1170
QLD,Afghanistan,2024,920
QLD,South Africa,2024,2800
QLD,Iran,2024,720
QLD,Ireland,2024,770
QLD,Hong Kong,2024,770
SA,India,2024,5490
SA,China,2024,2460
SA,New Zealand,2024,460
SA,Philippines,2024,1540
SA,Nepal,2024,950
SA,Sri Lanka,2024,970
SA,Bangladesh,2024,540
SA,Pakistan,2024,830
SA,Vietnam,2024,1370
SA,Indonesia,2024,800
SA,Afghanistan,2024,1180
SA,South Africa,2024,730
SA,Iran,2024,440
SA,Ireland,2024,70
SA,Hong Kong,2024,340
WA,India,2024,6960
WA,China,2024,2650
WA,New Zealand,2024,3920
WA,Philippines,2024,4680
WA,Nepal,2024,1490
WA,Sri Lanka,2024,1540
WA,Bangladesh,2024,1090
WA,Pakistan,2024,2470
WA,Vietnam,2024,1520
WA,Indonesia,2024,1170
WA,Afghanistan,2024,800
WA,South Africa,2024,2460
WA,Iran,2024,520
WA,Ireland,2024,2420
WA,Hong Kong,2024,410
TAS,India,2024,670
TAS,China,2024,140
TAS,New Zealand,2024,100
TAS,Philippines,2024,270
TAS,Nepal,2024,380
TAS,Sri Lanka,2024,240
TAS,Bangladesh,2024,340
TAS,Pakistan,2024,220
TAS,Vietnam,2024,120
TAS,Indonesia,2024,70
TAS,Afghanistan,2024,90
TAS,South Africa,2024,130
TAS,Iran,2024,70
TAS,Ireland,2024,30
TAS,Hong Kong,2024,40
NT,India,2024,480
NT,China,2024,130
NT,New Zealand,2024,200
NT,Philippines,2024,450
NT,Nepal,2024,420
NT,Sri Lanka,2024,140
NT,Bangladesh,2024,260
NT,Pakistan,2024,140
NT,Vietnam,2024,180
NT,Indonesia,2024,260
NT,Afghanistan,2024,20
NT,South Africa,2024,110
NT,Iran,2024,10
NT,Ireland,2024,80
NT,Hong Kong,2024,40
ACT,India,2024,1190
ACT,China,2024,1110
ACT,New Zealand,2024,150
ACT,Philippines,2024,340
ACT,Nepal,2024,430
ACT,Sri Lanka,2024,200
ACT,Bangladesh,2024,150
ACT,Pakistan,2024,280
ACT,Vietnam,2024,220
ACT,Indonesia,2024,70
ACT,Afghanistan,2024,100
ACT,South Africa,2024,110
ACT,Iran,2024,110
ACT,Ireland,2024,20
ACT,Hong Kong,2024,70
NSW,India,2023,27620
NSW,China,2023,24610
NSW,New Zealand,2023,2080
NSW,Philippines,2023,14110
NSW,Nepal,2023,16870
NSW,Sri Lanka,2023,2090
NSW,Bangladesh,2023,3070
NSW,Pakistan,2023,6780
NSW,Vietnam,2023,6260
NSW,Indonesia,2023,5910
NSW,Afghanistan,2023,1530
NSW,South Africa,2023,2180
NSW,Iran,2023,1960
NSW,Ireland,2023,4100
NSW,Hong Kong,2023,2400
VIC,India,2023,36480
VIC,China,2023,19530
VIC,New Zealand,2023,4870
VIC,Philippines,2023,10840
VIC,Nepal,2023,4450
VIC,Sri Lanka,2023,7300
VIC,Bangladesh,2023,1330
VIC,Pakistan,2023,5340
VIC,Vietnam,2023,7570
VIC,Indonesia,2023,3490
VIC,Afghanistan,2023,3060
VIC,South Africa,2023,1450
VIC,Iran,2023,2040
VIC,Ireland,2023,2500
VIC,Hong Kong,2023,2670
QLD,India,2023,11340
QLD,China,2023,7520
QLD,New Zealand,2023,5250
QLD,Philippines,2023,8200
QLD,Nepal,2023,1770
QLD,Sri Lanka,2023,1560
QLD,Bangladesh,2023,430
QLD,Pakistan,2023,1140
QLD,Vietnam,2023,1670
QLD,Indonesia,2023,1280
QLD,Afghanistan,2023,630
QLD,South Africa,2023,2420
QLD,Iran,2023,770
QLD,Ireland,2023,870
QLD,Hong Kong,2023,1250
SA,India,2023,8070
SA,China,2023,3050
SA,New Zealand,2023,320
SA,Philippines,2023,2090
SA,Nepal,2023,1410
SA,Sri Lanka,2023,1060
SA,Bangladesh,2023,370
SA,Pakistan,2023,760
SA,Vietnam,2023,1350
SA,Indonesia,2023,580
SA,Afghanistan,2023,750
SA,South Africa,2023,630
SA,Iran,2023,420
SA,Ireland,2023,50
SA,Hong Kong,2023,660
WA,India,2023,8150
WA,China,2023,2540
WA,New Zealand,2023,3260
WA,Philippines,2023,6610
WA,Nepal,2023,1710
WA,Sri Lanka,2023,1350
WA,Bangladesh,2023,730
WA,Pakistan,2023,2730
WA,Vietnam,2023,1320
WA,Indonesia,2023,1320
WA,Afghanistan,2023,530
WA,South Africa,2023,2210
WA,Iran,2023,440
WA,Ireland,2023,1980
WA,Hong Kong,2023,660
TAS,India,2023,940
TAS,China,2023,260
TAS,New Zealand,2023,30
TAS,Philippines,2023,320
TAS,Nepal,2023,530
TAS,Sri Lanka,2023,240
TAS,Bangladesh,2023,180
TAS,Pakistan,2023,230
TAS,Vietnam,2023,170
TAS,Indonesia,2023,90
TAS,Afghanistan,2023,100
TAS,South Africa,2023,110
TAS,Iran,2023,70
TAS,Ireland,2023,20
TAS,Hong Kong,2023,60
NT,India,2023,630
NT,China,2023,190
NT,New Zealand,2023,40
NT,Philippines,2023,650
NT,Nepal,2023,470
NT,Sri Lanka,2023,200
NT,Bangladesh,2023,160
NT,Pakistan,2023,300
NT,Vietnam,2023,240
NT,Indonesia,2023,270
NT,Afghanistan,2023,0
NT,South Africa,2023,70
NT,Iran,2023,20
NT,Ireland,2023,110
NT,Hong Kong,2023,110
ACT,India,2023,1800
ACT,China,2023,1860
ACT,New Zealand,2023,110
ACT,Philippines,2023,500
ACT,Nepal,2023,810
ACT,Sri Lanka,2023,200
ACT,Bangladesh,2023,130
ACT,Pakistan,2023,360
ACT,Vietnam,2023,220
ACT,Indonesia,2023,150
ACT,Afghanistan,2023,100
ACT,South Africa,2023,100
ACT,Iran,2023,90
ACT,Ireland,2023,10
ACT,Hong Kong,2023,100
NSW,India,2022,13820
NSW,China,2022,5670
NSW,New Zealand,2022,380
NSW,Philippines,2022,3990
NSW,Nepal,2022,14870
NSW,Sri Lanka,2022,830
NSW,Bangladesh,2022,1320
NSW,Pakistan,2022,2830
NSW,Vietnam,2022,2600
NSW,Indonesia,2022,1630
NSW,Afghanistan,2022,1790
NSW,South Africa,2022,1230
NSW,Iran,2022,1050
NSW,Ireland,2022,-120
NSW,Hong Kong,2022,2990
VIC,India,2022,18400
VIC,China,2022,5570
VIC,New Zealand,2022,1750
VIC,Philippines,2022,3320
VIC,Nepal,2022,2920
VIC,Sri Lanka,2022,3390
VIC,Bangladesh,2022,880
VIC,Pakistan,2022,2740
VIC,Vietnam,2022,3420
VIC,Indonesia,2022,1910
VIC,Afghanistan,2022,2840
VIC,South Africa,2022,780
VIC,Iran,2022,1510
VIC,Ireland,2022,-90
VIC,Hong Kong,2022,2480
QLD,India,2022,3720
QLD,China,2022,1400
QLD,New Zealand,2022,2200
QLD,Philippines,2022,2330
QLD,Nepal,2022,980
QLD,Sri Lanka,2022,630
QLD,Bangladesh,2022,190
QLD,Pakistan,2022,310
QLD,Vietnam,2022,750
QLD,Indonesia,2022,290
QLD,Afghanistan,2022,960
QLD,South Africa,2022,1340
QLD,Iran,2022,370
QLD,Ireland,2022,20
QLD,Hong Kong,2022,1450
SA,India,2022,3790
SA,China,2022,1230
SA,New Zealand,2022,110
SA,Philippines,2022,760
SA,Nepal,2022,840
SA,Sri Lanka,2022,470
SA,Bangladesh,2022,130
SA,Pakistan,2022,380
SA,Vietnam,2022,740
SA,Indonesia,2022,160
SA,Afghanistan,2022,540
SA,South Africa,2022,370
SA,Iran,2022,250
SA,Ireland,2022,10
SA,Hong Kong,2022,830
WA,India,2022,2220
WA,China,2022,290
WA,New Zealand,2022,920
WA,Philippines,2022,2070
WA,Nepal,2022,600
WA,Sri Lanka,2022,410
WA,Bangladesh,2022,120
WA,Pakistan,2022,530
WA,Vietnam,2022,440
WA,Indonesia,2022,400
WA,Afghanistan,2022,300
WA,South Africa,2022,1060
WA,Iran,2022,160
WA,Ireland,2022,100
WA,Hong Kong,2022,500
TAS,India,2022,560
TAS,China,2022,230
TAS,New Zealand,2022,50
TAS,Philippines,2022,80
TAS,Nepal,2022,250
TAS,Sri Lanka,2022,70
TAS,Bangladesh,2022,50
TAS,Pakistan,2022,140
TAS,Vietnam,2022,90
TAS,Indonesia,2022,40
TAS,Afghanistan,2022,40
TAS,South Africa,2022,70
TAS,Iran,2022,40
TAS,Ireland,2022,10
TAS,Hong Kong,2022,110
NT,India,2022,320
NT,China,2022,80
NT,New Zealand,2022,-20
NT,Philippines,2022,200
NT,Nepal,2022,190
NT,Sri Lanka,2022,80
NT,Bangladesh,2022,70
NT,Pakistan,2022,100
NT,Vietnam,2022,180
NT,Indonesia,2022,40
NT,Afghanistan,2022,660
NT,South Africa,2022,80
NT,Iran,2022,30
NT,Ireland,2022,-10
NT,Hong Kong,2022,30
ACT,India,2022,720
ACT,China,2022,620
ACT,New Zealand,2022,-20
ACT,Philippines,2022,170
ACT,Nepal,2022,380
ACT,Sri Lanka,2022,110
ACT,Bangladesh,2022,50
ACT,Pakistan,2022,150
ACT,Vietnam,2022,100
ACT,Indonesia,2022,50
ACT,Afghanistan,2022,130
ACT,South Africa,2022,50
ACT,Iran,2022,70
ACT,Ireland,2022,-20
ACT,Hong Kong,2022,90
NSW,India,2021,-1650
NSW,China,2021,-16630
NSW,New Zealand,2021,1930
NSW,Philippines,2021,750
NSW,Nepal,2021,-1190
NSW,Sri Lanka,2021,350
NSW,Bangladesh,2021,-160
NSW,Pakistan,2021,80
NSW,Vietnam,2021,80
NSW,Indonesia,2021,-420
NSW,Afghanistan,2021,460
NSW,South Africa,2021,1450
NSW,Iran,2021,290
NSW,Ireland,2021,-400
NSW,Hong Kong,2021,1110
VIC,India,2021,-6390
VIC,China,2021,-21680
VIC,New Zealand,2021,-1760
VIC,Philippines,2021,-40
VIC,Nepal,2021,-460
VIC,Sri Lanka,2021,-960
VIC,Bangladesh,2021,-270
VIC,Pakistan,2021,-640
VIC,Vietnam,2021,-1200
VIC,Indonesia,2021,-1590
VIC,Afghanistan,2021,470
VIC,South Africa,2021,100
VIC,Iran,2021,170
VIC,Ireland,2021,-570
VIC,Hong Kong,2021,-70
QLD,India,2021,-1230
QLD,China,2021,-6030
QLD,New Zealand,2021,-1470
QLD,Philippines,2021,290
QLD,Nepal,2021,-140
QLD,Sri Lanka,2021,-70
QLD,Bangladesh,2021,-30
QLD,Pakistan,2021,-70
QLD,Vietnam,2021,-80
QLD,Indonesia,2021,-250
QLD,Afghanistan,2021,190
QLD,South Africa,2021,490
QLD,Iran,2021,70
QLD,Ireland,2021,-100
QLD,Hong Kong,2021,-30
SA,India,2021,-470
SA,China,2021,-2050
SA,New Zealand,2021,-30
SA,Philippines,2021,60
SA,Nepal,2021,-100
SA,Sri Lanka,2021,-60
SA,Bangladesh,2021,-30
SA,Pakistan,2021,20
SA,Vietnam,2021,-110
SA,Indonesia,2021,-130
SA,Afghanistan,2021,190
SA,South Africa,2021,90
SA,Iran,2021,30
SA,Ireland,2021,0
SA,Hong Kong,2021,-150
WA,India,2021,-660
WA,China,2021,-1750
WA,New Zealand,2021,-700
WA,Philippines,2021,10
WA,Nepal,2021,-80
WA,Sri Lanka,2021,-80
WA,Bangladesh,2021,-40
WA,Pakistan,2021,-60
WA,Vietnam,2021,-60
WA,Indonesia,2021,10
WA,Afghanistan,2021,140
WA,South Africa,2021,360
WA,Iran,2021,30
WA,Ireland,2021,-100
WA,Hong Kong,2021,-20
TAS,India,2021,-50
TAS,China,2021,-400
TAS,New Zealand,2021,-20
TAS,Philippines,2021,10
TAS,Nepal,2021,-20
TAS,Sri Lanka,2021,10
TAS,Bangladesh,2021,0
TAS,Pakistan,2021,-40
TAS,Vietnam,2021,-30
TAS,Indonesia,2021,-10
TAS,Afghanistan,2021,0
TAS,South Africa,2021,20
TAS,Iran,2021,0
TAS,Ireland,2021,-10
TAS,Hong Kong,2021,-20
NT,India,2021,-30
NT,China,2021,-60
NT,New Zealand,2021,-80
NT,Philippines,2021,10
NT,Nepal,2021,-40
NT,Sri Lanka,2021,0
NT,Bangladesh,2021,0
NT,Pakistan,2021,-10
NT,Vietnam,2021,10
NT,Indonesia,2021,-10
NT,Afghanistan,2021,0
NT,South Africa,2021,10
NT,Iran,2021,-10
NT,Ireland,2021,-10
NT,Hong Kong,2021,0
ACT,India,2021,-170
ACT,China,2021,-1670
ACT,New Zealand,2021,-30
ACT,Philippines,2021,-20
ACT,Nepal,2021,-60
ACT,Sri Lanka,2021,-30
ACT,Bangladesh,2021,-20
ACT,Pakistan,2021,-20
ACT,Vietnam,2021,-40
ACT,Indonesia,2021,-120
ACT,Afghanistan,2021,20
ACT,South Africa,2021,20
ACT,Iran,2021,10
ACT,Ireland,2021,-20
ACT,Hong Kong,2021,-10
NSW,India,2020,17610
NSW,China,2020,-10240
NSW,New Zealand,2020,-330
NSW,Philippines,2020,5150
NSW,Nepal,2020,7660
NSW,Sri Lanka,2020,980
NSW,Bangladesh,2020,1400
NSW,Pakistan,2020,2090
NSW,Vietnam,2020,2240
NSW,Indonesia,2020,1200
NSW,Afghanistan,2020,610
NSW,South Africa,2020,1870
NSW,Iran,2020,1020
NSW,Ireland,2020,520
NSW,Hong Kong,2020,1090
VIC,India,2020,24270
VIC,China,2020,-4990
VIC,New Zealand,2020,410
VIC,Philippines,2020,4390
VIC,Nepal,2020,2490
VIC,Sri Lanka,2020,3970
VIC,Bangladesh,2020,610
VIC,Pakistan,2020,1880
VIC,Vietnam,2020,2640
VIC,Indonesia,2020,760
VIC,Afghanistan,2020,1440
VIC,South Africa,2020,930
VIC,Iran,2020,930
VIC,Ireland,2020,460
VIC,Hong Kong,2020,780
QLD,India,2020,6380
QLD,China,2020,-1090
QLD,New Zealand,2020,-150
QLD,Philippines,2020,2580
QLD,Nepal,2020,1160
QLD,Sri Lanka,2020,540
QLD,Bangladesh,2020,140
QLD,Pakistan,2020,290
QLD,Vietnam,2020,940
QLD,Indonesia,2020,350
QLD,Afghanistan,2020,210
QLD,South Africa,2020,1680
QLD,Iran,2020,400
QLD,Ireland,2020,80
QLD,Hong Kong,2020,480
SA,India,2020,5240
SA,China,2020,-1080
SA,New Zealand,2020,-20
SA,Philippines,2020,890
SA,Nepal,2020,860
SA,Sri Lanka,2020,520
SA,Bangladesh,2020,160
SA,Pakistan,2020,450
SA,Vietnam,2020,720
